REGIÃO;ESTADO;ANO;TIPO_INSTITUICAO;QUANT_INSTITUICAO;INTERNET;WIFI;INTERNET_ALUNOS;INTERNET_ADM;INTERNET_ENSINO;LOUSA_DIGITAL;PROJETOR;DESKTOP_ALUNOS;NOTEBOOK_ALUNOS;TABLET_ALUNOS
NORDESTE;BAHIA;2023;FEDERAL;27;26;23;26;26;26;7;19;22;11;5
NORDESTE;BAHIA;2023;ESTADUAL;1123;1021;891;738;973;733;110;306;288;121;136
NORDESTE;BAHIA;2023;MUNICIPAL;6441;3972;476;683;3477;1582;415;3065;4876;1654;511
NORDESTE;BAHIA;2023;PRIVADO;3632;2543;1032;872;1156;1264;672;1872;2101;782;341
NORDESTE;PIAUÍ;2020;FEDERAL;23;23;21;23;23;21;6;20;20;17;5
NORDESTE;PIAUÍ;2020;ESTADUAL;778;649;460;520;648;605;29;578;474;329;292
NORDESTE;PIAUÍ;2020;MUNICIPAL;5398;1693;407;391;1583;593;398;2448;1695;1212;379
NORDESTE;PIAUÍ;2020;PRIVADO;505;440;172;196;415;251;35;311;256;212;125
NORDESTE;PIAUÍ;2021;FEDERAL;23;23;21;23;23;21;6;20;20;17;5
NORDESTE;PIAUÍ;2021;ESTADUAL;778;649;460;520;648;605;29;578;474;329;292
NORDESTE;PIAUÍ;2021;MUNICIPAL;5398;1693;407;391;1583;593;398;2448;1695;1212;379
NORDESTE;PIAUÍ;2021;PRIVADO;505;440;172;196;415;251;35;311;256;212;125
NORDESTE;PIAUÍ;2022;FEDERAL;23;23;21;23;23;21;6;20;20;17;5
NORDESTE;PIAUÍ;2022;ESTADUAL;778;649;460;520;648;605;29;578;474;329;292
NORDESTE;PIAUÍ;2022;MUNICIPAL;5398;1693;407;391;1583;593;398;2448;1695;1212;379
NORDESTE;PIAUÍ;2022;PRIVADO;505;440;172;196;415;251;35;311;256;212;125
NORDESTE;PIAUÍ;2023;FEDERAL;23;23;21;23;23;21;6;20;20;17;5
NORDESTE;PIAUÍ;2023;ESTADUAL;778;649;460;520;648;605;29;578;474;329;292
NORDESTE;PIAUÍ;2023;MUNICIPAL;5398;1693;407;391;1583;593;398;2448;1695;1212;379
NORDESTE;PIAUÍ;2023;PRIVADO;505;440;172;196;415;251;35;311;256;212;125
