REGIÃO;ESTADO;ANO;TIPO_INSTITUICAO;QUANT_INSTITUICAO;INTERNET;WIFI;INTERNET_ALUNOS;INTERNET_ADM;INTERNET_ENSINO;LOUSA_DIGITAL;PROJETOR;DESKTOP_ALUNOS;NOTEBOOK_ALUNOS;TABLET_ALUNOS
NORTE;PARÁ;2023;PRIVADO;3632;2543;1032;872;1156;1264;672;1872;2101;782;341
NORTE;TOCANTINS;2020;FEDERAL;3632;2543;1032;872;1156;1264;672;1872;2101;782;341
NORTE;TOCANTINS;2020;ESTADUAL;1123;1021;891;738;973;733;110;306;288;121;136
NORTE;TOCANTINS;2020;MUNICIPAL;6441;3972;476;683;3477;1582;415;3065;4876;1654;511
NORTE;TOCANTINS;2020;PRIVADO;3632;2543;1032;872;1156;1264;672;1872;2101;782;341
NORTE;TOCANTINS;2021;FEDERAL;31;30;32;30;30;26;5;23;19;16;2
NORTE;TOCANTINS;2021;ESTADUAL;1300;598;140;242;556;238;6;245;175;64;38
NORTE;TOCANTINS;2021;MUNICIPAL;11609;2880;454;542;2720;694;1100;5922;3927;3104;991
NORTE;TOCANTINS;2021;PRIVADO;1354;899;199;232;867;405;142;1135;934;613;273
NORTE;TOCANTINS;2022;FEDERAL;3632;2543;1032;872;1156;1264;672;1872;2101;782;341
NORTE;TOCANTINS;2022;ESTADUAL;1123;1021;891;738;973;733;110;306;288;121;136
NORTE;TOCANTINS;2022;MUNICIPAL;6441;3972;476;683;3477;1582;415;3065;4876;1654;511
NORTE;TOCANTINS;2022;PRIVADO;3632;2543;1032;872;1156;1264;672;1872;2101;782;341
NORTE;TOCANTINS;2023;FEDERAL;37;37;37;37;37;34;1;16;17;1;1
NORTE;TOCANTINS;2023;ESTADUAL;1219;1059;107;141;1057;114;24;406;264;129;61
NORTE;TOCANTINS;2023;MUNICIPAL;17398;7802;2574;1526;7449;2800;561;6913;4340;3098;688
NORTE;TOCANTINS;2023;PRIVADO;3267;2749;869;1019;2561;1541;436;1193;1524;493;222
